[_irregular] Target: _irregular__case_insensitive_same_first_letter_rules_added | AssertionError: assert 39 == (37 + 6)
[_irregular] Target: _irregular__case_insensitive_same_first_letter_rules_added | +  where 39 = len([('(?i)(t)ooth$', '\\1eeth'), ('(?i)(t)eeth$', '\\1eeth'), ('(?i)(f)oot$', '\\1eet'), ('(?i)(f)eet$', '\\1eet'), ('(?i)(t)ooth$', '\\1eeth'), ('(?i)(t)eeth$', '\\1eeth'), ...])
[_irregular] Target: _irregular__case_insensitive_same_first_letter_rules_added | +    where [('(?i)(t)ooth$', '\\1eeth'), ('(?i)(t)eeth$', '\\1eeth'), ('(?i)(f)oot$', '\\1eet'), ('(?i)(f)eet$', '\\1eet'), ('(?i)(t)ooth$', '\\1eeth'), ('(?i)(t)eeth$', '\\1eeth'), ...] = inflection.PLURALS
[_irregular] Target: _irregular__case_insensitive_same_first_letter_rules_added | +  and   37 = len([('(?i)(f)oot$', '\\1eet'), ('(?i)(f)eet$', '\\1eet'), ('(?i)(t)ooth$', '\\1eeth'), ('(?i)(t)eeth$', '\\1eeth'), ('(?i)(g)oose$', '\\1eese'), ('(?i)(g)eese$', '\\1eese'), ...])
[_irregular] Target: _irregular__different_first_letter_rules_added | AssertionError: assert 41 == (39 + 4)
[_irregular] Target: _irregular__different_first_letter_rules_added | +  where 41 = len([('(?i)(g)oose$', '\\1eese'), ('(?i)(g)eese$', '\\1eese'), ('(?i)(t)ooth$', '\\1eeth'), ('(?i)(t)eeth$', '\\1eeth'), ('(?i)(f)oot$', '\\1eet'), ('(?i)(f)eet$', '\\1eet'), ...])
[_irregular] Target: _irregular__different_first_letter_rules_added | +    where [('(?i)(g)oose$', '\\1eese'), ('(?i)(g)eese$', '\\1eese'), ('(?i)(t)ooth$', '\\1eeth'), ('(?i)(t)eeth$', '\\1eeth'), ('(?i)(f)oot$', '\\1eet'), ('(?i)(f)eet$', '\\1eet'), ...] = inflection.PLURALS
[_irregular] Target: _irregular__different_first_letter_rules_added | +  and   39 = len([('(?i)(t)ooth$', '\\1eeth'), ('(?i)(t)eeth$', '\\1eeth'), ('(?i)(f)oot$', '\\1eet'), ('(?i)(f)eet$', '\\1eet'), ('(?i)(t)ooth$', '\\1eeth'), ('(?i)(t)eeth$', '\\1eeth'), ...])
[pluralize] Target: pluralize_pluralize_uncountable_and_irregular_camelcase | AssertionError: assert 'octopuss' == 'octopi'
[pluralize] Target: pluralize_pluralize_uncountable_and_irregular_camelcase | - octopi
[pluralize] Target: pluralize_pluralize_uncountable_and_irregular_camelcase | + octopuss
[pluralize] Target: pluralize_pluralize_no_rule_match_returns_original | AssertionError: assert 'foos' == 'foo'
[pluralize] Target: pluralize_pluralize_no_rule_match_returns_original | - foo
[pluralize] Target: pluralize_pluralize_no_rule_match_returns_original | + foos
[pluralize] Target: pluralize_pluralize_no_rule_match_returns_original | ?    +
