[_irregular] Target: _irregular__case_insensitive_same_first_letter_rules_added | AssertionError: assert 2 == (0 + 6)
[_irregular] Target: _irregular__case_insensitive_same_first_letter_rules_added | +  where 2 = len([('(?i)(t)eeth$', '\\1eeth'), ('(?i)(t)ooth$', '\\1eeth')])
[_irregular] Target: _irregular__case_insensitive_same_first_letter_rules_added | +    where [('(?i)(t)eeth$', '\\1eeth'), ('(?i)(t)ooth$', '\\1eeth')] = inflection.PLURALS
[_irregular] Target: _irregular__case_insensitive_same_first_letter_rules_added | +  and   0 = len([])
[_irregular] Target: _irregular__different_first_letter_rules_added | AssertionError: assert 4 == (2 + 4)
[_irregular] Target: _irregular__different_first_letter_rules_added | +  where 4 = len([('(?i)(g)eese$', '\\1eese'), ('(?i)(g)oose$', '\\1eese'), ('(?i)(t)eeth$', '\\1eeth'), ('(?i)(t)ooth$', '\\1eeth')])
[_irregular] Target: _irregular__different_first_letter_rules_added | +    where [('(?i)(g)eese$', '\\1eese'), ('(?i)(g)oose$', '\\1eese'), ('(?i)(t)eeth$', '\\1eeth'), ('(?i)(t)ooth$', '\\1eeth')] = inflection.PLURALS
[_irregular] Target: _irregular__different_first_letter_rules_added | +  and   2 = len([('(?i)(t)eeth$', '\\1eeth'), ('(?i)(t)ooth$', '\\1eeth')])
[pluralize] Target: pluralize_pluralize_uncountable_and_irregular_camelcase | AssertionError: assert 'octopus' == 'octopi'
[pluralize] Target: pluralize_pluralize_uncountable_and_irregular_camelcase | - octopi
[pluralize] Target: pluralize_pluralize_uncountable_and_irregular_camelcase | ?      ^
[pluralize] Target: pluralize_pluralize_uncountable_and_irregular_camelcase | + octopus
[pluralize] Target: pluralize_pluralize_uncountable_and_irregular_camelcase | ?      ^^
[singularize] Target: singularize_singularize_uncountable_and_regular_and_camelcase | AssertionError: assert 'posts' == 'post'
[singularize] Target: singularize_singularize_uncountable_and_regular_and_camelcase | - post
